HEADER_TIME_STAMP,X_ACCELERATION_METERS_PER_SECOND_SQUARED,Y_ACCELERATION_METERS_PER_SECOND_SQUARED,Z_ACCELERATION_METERS_PER_SECOND_SQUARED
2014-12-12 11:57:00.000,-0.213,-0.201,-1.217
2014-12-12 11:57:00.034,0.025,0.004,-1.03
2014-12-12 11:57:00.067,0.025,0.013,-1.026
2014-12-12 11:57:00.100,0.025,0.013,-1.026
2014-12-12 11:57:00.134,0.025,0.013,-1.026
2014-12-12 11:57:00.167,0.025,0.013,-1.026
2014-12-12 11:57:00.200,0.025,0.013,-1.026
2014-12-12 11:57:00.234,0.025,0.013,-1.026
2014-12-12 11:57:00.267,0.025,0.013,-1.026
2014-12-12 11:57:00.300,0.025,0.013,-1.026
2014-12-12 11:57:00.334,0.025,0.013,-1.026
2014-12-12 11:57:00.367,0.025,0.013,-1.026
2014-12-12 11:57:00.400,0.025,0.013,-1.026
2014-12-12 11:57:00.434,0.025,0.013,-1.026
2014-12-12 11:57:00.467,0.025,0.013,-1.026
2014-12-12 11:57:00.500,0.025,0.013,-1.022
2014-12-12 11:57:00.534,0.025,0.013,-1.026
2014-12-12 11:57:00.567,0.025,0.013,-1.026
2014-12-12 11:57:00.600,0.025,0.013,-1.026
2014-12-12 11:57:00.634,0.025,0.013,-1.022
2014-12-12 11:57:00.667,0.025,0.013,-1.026
2014-12-12 11:57:00.700,0.025,0.013,-1.026
2014-12-12 11:57:00.734,0.025,0.013,-1.026
2014-12-12 11:57:00.767,0.025,0.013,-1.026
2014-12-12 11:57:00.800,0.025,0.013,-1.026
2014-12-12 11:57:00.834,0.025,0.013,-1.026
2014-12-12 11:57:00.867,0.033,0.013,-1.026
2014-12-12 11:57:00.900,0.025,0.013,-1.026
2014-12-12 11:57:00.934,0.033,0.013,-1.026
2014-12-12 11:57:00.967,0.025,0.013,-1.022
2014-12-12 11:57:01.000,0.025,0.013,-1.022
2014-12-12 11:57:01.034,0.025,0.013,-1.026
2014-12-12 11:57:01.067,0.025,0.013,-1.026
2014-12-12 11:57:01.100,0.025,0.013,-1.026
2014-12-12 11:57:01.134,0.025,0.013,-1.026
2014-12-12 11:57:01.167,0.025,0.013,-1.026
2014-12-12 11:57:01.200,0.025,0.013,-1.026
2014-12-12 11:57:01.234,0.025,0.013,-1.026
2014-12-12 11:57:01.267,0.025,0.013,-1.026
2014-12-12 11:57:01.300,0.025,0.013,-1.022
2014-12-12 11:57:01.334,0.025,0.013,-1.026
2014-12-12 11:57:01.367,0.033,0.013,-1.026
2014-12-12 11:57:01.400,0.025,0.013,-1.026
2014-12-12 11:57:01.434,0.025,0.013,-1.026
2014-12-12 11:57:01.467,0.025,0.013,-1.026
2014-12-12 11:57:01.500,0.025,0.013,-1.026
2014-12-12 11:57:01.534,0.025,0.013,-1.022
2014-12-12 11:57:01.567,0.025,0.013,-1.026
2014-12-12 11:57:01.600,0.025,0.013,-1.026
2014-12-12 11:57:01.634,0.033,0.013,-1.026
2014-12-12 11:57:01.667,0.025,0.013,-1.013
2014-12-12 11:57:01.700,0.025,0.013,-1.022
2014-12-12 11:57:01.734,0.025,0.013,-1.026
2014-12-12 11:57:01.767,0.025,0.013,-1.026
2014-12-12 11:57:01.800,0.025,0.013,-1.026
2014-12-12 11:57:01.834,0.025,0.013,-1.026
2014-12-12 11:57:01.867,0.025,0.013,-1.022
2014-12-12 11:57:01.900,0.033,0.013,-1.026
2014-12-12 11:57:01.934,0.025,0.013,-1.026
2014-12-12 11:57:01.967,0.033,0.013,-1.026
2014-12-12 11:57:02.000,0.025,0.013,-1.022
2014-12-12 11:57:02.034,0.033,0.013,-1.026
2014-12-12 11:57:02.067,0.025,0.013,-1.026
2014-12-12 11:57:02.100,0.033,0.013,-1.026
2014-12-12 11:57:02.134,0.025,0.013,-1.022
2014-12-12 11:57:02.167,0.025,0.013,-1.026
2014-12-12 11:57:02.200,0.025,0.013,-1.026
2014-12-12 11:57:02.234,0.025,0.013,-1.026
2014-12-12 11:57:02.267,0.025,0.013,-1.026
2014-12-12 11:57:02.300,0.025,0.013,-1.026
2014-12-12 11:57:02.334,0.025,0.013,-1.026
2014-12-12 11:57:02.367,0.025,0.013,-1.022
2014-12-12 11:57:02.400,0.025,0.013,-1.026
2014-12-12 11:57:02.434,0.025,0.013,-1.022
2014-12-12 11:57:02.467,0.033,0.013,-1.026
2014-12-12 11:57:02.500,0.033,0.013,-1.026
2014-12-12 11:57:02.534,0.033,0.013,-1.026
2014-12-12 11:57:02.567,0.033,0.013,-1.022
2014-12-12 11:57:02.600,0.025,0.013,-1.026
2014-12-12 11:57:02.634,0.033,0.013,-1.013
2014-12-12 11:57:02.667,0.025,0.013,-1.026
2014-12-12 11:57:02.700,0.025,0.013,-1.026
2014-12-12 11:57:02.734,0.025,0.013,-1.026
2014-12-12 11:57:02.767,0.025,0.013,-1.026
2014-12-12 11:57:02.800,0.025,0.013,-1.026
2014-12-12 11:57:02.834,0.025,0.013,-1.026
2014-12-12 11:57:02.867,0.025,0.013,-1.026
2014-12-12 11:57:02.900,0.025,0.013,-1.022
2014-12-12 11:57:02.934,0.025,0.013,-1.026
2014-12-12 11:57:02.967,0.033,0.013,-1.026
2014-12-12 11:57:03.000,0.025,0.017,-1.026
2014-12-12 11:57:03.034,0.025,0.013,-1.022
2014-12-12 11:57:03.067,0.025,0.013,-1.026
2014-12-12 11:57:03.100,0.033,0.013,-1.026
2014-12-12 11:57:03.134,0.025,0.013,-1.026
2014-12-12 11:57:03.167,0.033,0.013,-1.026
2014-12-12 11:57:03.200,0.025,0.013,-1.026
2014-12-12 11:57:03.234,0.025,0.013,-1.026
2014-12-12 11:57:03.267,0.025,0.013,-1.026
2014-12-12 11:57:03.300,0.025,0.013,-1.026
2014-12-12 11:57:03.334,0.025,0.013,-1.026
2014-12-12 11:57:03.367,0.025,0.013,-1.026
2014-12-12 11:57:03.400,0.025,0.013,-1.026
2014-12-12 11:57:03.434,0.025,0.013,-1.026
2014-12-12 11:57:03.467,0.025,0.013,-1.026
2014-12-12 11:57:03.500,0.025,0.013,-1.026
2014-12-12 11:57:03.534,0.025,0.013,-1.026
2014-12-12 11:57:03.567,0.025,0.013,-1.026
2014-12-12 11:57:03.600,0.025,0.013,-1.026
2014-12-12 11:57:03.634,0.025,0.013,-1.022
2014-12-12 11:57:03.667,0.025,0.013,-1.022
2014-12-12 11:57:03.700,0.025,0.013,-1.026
2014-12-12 11:57:03.734,0.025,0.013,-1.026
2014-12-12 11:57:03.767,0.025,0.013,-1.022
2014-12-12 11:57:03.800,0.025,0.013,-1.026
2014-12-12 11:57:03.834,0.025,0.013,-1.026
2014-12-12 11:57:03.867,0.025,0.013,-1.026
2014-12-12 11:57:03.900,0.025,0.013,-1.026
2014-12-12 11:57:03.934,0.025,0.013,-1.026
2014-12-12 11:57:03.967,0.033,0.013,-1.026
2014-12-12 11:57:04.000,0.025,0.013,-1.026
2014-12-12 11:57:04.034,0.033,0.013,-1.022
2014-12-12 11:57:04.067,0.025,0.013,-1.017
2014-12-12 11:57:04.100,0.025,0.013,-1.026
2014-12-12 11:57:04.134,0.025,0.013,-1.026
2014-12-12 11:57:04.167,0.025,0.013,-1.026
2014-12-12 11:57:04.200,0.025,0.013,-1.026
2014-12-12 11:57:04.234,0.025,0.013,-1.026
2014-12-12 11:57:04.267,0.025,0.013,-1.026
2014-12-12 11:57:04.300,0.025,0.013,-1.026
2014-12-12 11:57:04.334,0.025,0.013,-1.026
2014-12-12 11:57:04.367,0.025,0.013,-1.026
2014-12-12 11:57:04.400,0.025,0.013,-1.026
2014-12-12 11:57:04.434,0.025,0.013,-1.026
2014-12-12 11:57:04.467,0.025,0.013,-1.026
2014-12-12 11:57:04.500,0.025,0.013,-1.026
2014-12-12 11:57:04.534,0.025,0.013,-1.022
2014-12-12 11:57:04.567,0.025,0.013,-1.026
2014-12-12 11:57:04.600,0.025,0.013,-1.026
2014-12-12 11:57:04.634,0.025,0.013,-1.026
2014-12-12 11:57:04.667,0.025,0.013,-1.026
2014-12-12 11:57:04.700,0.025,0.013,-1.026
2014-12-12 11:57:04.734,0.025,0.013,-1.026
2014-12-12 11:57:04.767,0.025,0.013,-1.026
2014-12-12 11:57:04.800,0.033,0.013,-1.026
2014-12-12 11:57:04.834,0.033,0.013,-1.026
2014-12-12 11:57:04.867,0.025,0.013,-1.026
2014-12-12 11:57:04.900,0.033,0.013,-1.022
2014-12-12 11:57:04.934,0.025,0.013,-1.026
2014-12-12 11:57:04.967,0.025,0.013,-1.026
2014-12-12 11:57:05.000,0.033,0.013,-1.026
2014-12-12 11:57:05.034,0.033,0.013,-1.026
2014-12-12 11:57:05.067,0.033,0.013,-1.022
2014-12-12 11:57:05.100,0.025,0.013,-1.026
2014-12-12 11:57:05.134,0.025,0.013,-1.026
2014-12-12 11:57:05.167,0.025,0.013,-1.026
2014-12-12 11:57:05.200,0.025,0.013,-1.022
2014-12-12 11:57:05.234,0.025,0.013,-1.026
2014-12-12 11:57:05.267,0.025,0.013,-1.022
2014-12-12 11:57:05.300,0.033,0.013,-1.026
2014-12-12 11:57:05.334,0.025,0.013,-1.026
2014-12-12 11:57:05.367,0.025,0.013,-1.026
2014-12-12 11:57:05.400,0.025,0.013,-1.026
2014-12-12 11:57:05.434,0.025,0.013,-1.026
2014-12-12 11:57:05.467,0.025,0.013,-1.022
2014-12-12 11:57:05.500,0.025,0.013,-1.026
2014-12-12 11:57:05.534,0.033,0.013,-1.026
2014-12-12 11:57:05.567,0.025,0.013,-1.026
2014-12-12 11:57:05.600,0.025,0.013,-1.026
2014-12-12 11:57:05.634,0.025,0.013,-1.022
2014-12-12 11:57:05.667,0.025,0.013,-1.026
2014-12-12 11:57:05.700,0.025,0.013,-1.022
2014-12-12 11:57:05.734,0.025,0.013,-1.026
2014-12-12 11:57:05.767,0.033,0.013,-1.026
2014-12-12 11:57:05.800,0.025,0.013,-1.026
2014-12-12 11:57:05.834,0.025,0.017,-1.026
2014-12-12 11:57:05.867,0.025,0.013,-1.026
2014-12-12 11:57:05.900,0.025,0.013,-1.026
2014-12-12 11:57:05.934,0.025,0.013,-1.022
2014-12-12 11:57:05.967,0.025,0.013,-1.022
2014-12-12 11:57:06.000,0.025,0.013,-1.026
2014-12-12 11:57:06.034,0.025,0.013,-1.026
2014-12-12 11:57:06.067,0.033,0.013,-1.026
2014-12-12 11:57:06.100,0.025,0.013,-1.022
2014-12-12 11:57:06.134,0.025,0.013,-1.022
2014-12-12 11:57:06.167,0.025,0.017,-1.013
2014-12-12 11:57:06.200,0.033,0.013,-1.026
2014-12-12 11:57:06.234,0.025,0.013,-1.022
2014-12-12 11:57:06.267,0.025,0.013,-1.026
2014-12-12 11:57:06.300,0.025,0.013,-1.026
2014-12-12 11:57:06.334,0.025,0.013,-1.026
2014-12-12 11:57:06.367,0.025,0.013,-1.026
2014-12-12 11:57:06.400,0.033,0.013,-1.026
2014-12-12 11:57:06.434,0.025,0.013,-1.026
2014-12-12 11:57:06.467,0.025,0.013,-1.013
2014-12-12 11:57:06.500,0.025,0.013,-1.026
2014-12-12 11:57:06.534,0.033,0.013,-1.026
2014-12-12 11:57:06.567,0.025,0.013,-1.026
2014-12-12 11:57:06.600,0.025,0.013,-1.026
2014-12-12 11:57:06.634,0.025,0.013,-1.026
2014-12-12 11:57:06.667,0.025,0.013,-1.026
2014-12-12 11:57:06.700,0.025,0.013,-1.022
2014-12-12 11:57:06.734,0.025,0.013,-1.026
2014-12-12 11:57:06.767,0.025,0.013,-1.026
2014-12-12 11:57:06.800,0.025,0.013,-1.026
2014-12-12 11:57:06.834,0.033,0.013,-1.026
2014-12-12 11:57:06.867,0.025,0.013,-1.026
2014-12-12 11:57:06.900,0.033,0.013,-1.026
2014-12-12 11:57:06.934,0.025,0.013,-1.022
2014-12-12 11:57:06.967,0.025,0.013,-1.022
2014-12-12 11:57:07.000,0.025,0.013,-1.022
2014-12-12 11:57:07.034,0.025,0.013,-1.026
2014-12-12 11:57:07.067,0.025,0.013,-1.022
2014-12-12 11:57:07.100,0.025,0.013,-1.022
2014-12-12 11:57:07.134,0.033,0.013,-1.026
2014-12-12 11:57:07.167,0.025,0.013,-1.026
2014-12-12 11:57:07.200,0.025,0.013,-1.026
2014-12-12 11:57:07.234,0.025,0.013,-1.022
2014-12-12 11:57:07.267,0.025,0.013,-1.026
2014-12-12 11:57:07.300,0.025,0.013,-1.026
2014-12-12 11:57:07.334,0.033,0.013,-1.026
2014-12-12 11:57:07.367,0.033,0.013,-1.026
2014-12-12 11:57:07.400,0.033,0.013,-1.026
2014-12-12 11:57:07.434,0.033,0.013,-1.026
2014-12-12 11:57:07.467,0.025,0.013,-1.026
2014-12-12 11:57:07.500,0.033,0.013,-1.026
2014-12-12 11:57:07.534,0.025,0.013,-1.026
2014-12-12 11:57:07.567,0.025,0.013,-1.026
2014-12-12 11:57:07.600,0.025,0.013,-1.026
2014-12-12 11:57:07.634,0.025,0.013,-1.026
2014-12-12 11:57:07.667,0.025,0.013,-1.026
2014-12-12 11:57:07.700,0.025,0.013,-1.026
2014-12-12 11:57:07.734,0.025,0.013,-1.026
2014-12-12 11:57:07.767,0.033,0.013,-1.026
2014-12-12 11:57:07.800,0.025,0.013,-1.026
2014-12-12 11:57:07.834,0.025,0.013,-1.026
2014-12-12 11:57:07.867,0.025,0.013,-1.026
2014-12-12 11:57:07.900,0.025,0.013,-1.026
2014-12-12 11:57:07.934,0.033,0.013,-1.026
2014-12-12 11:57:07.967,0.025,0.013,-1.022
2014-12-12 11:57:08.000,0.025,0.013,-1.026
2014-12-12 11:57:08.034,0.025,0.013,-1.022
2014-12-12 11:57:08.067,0.025,0.013,-1.017
2014-12-12 11:57:08.100,0.033,0.013,-1.022
2014-12-12 11:57:08.134,0.025,0.013,-1.026
2014-12-12 11:57:08.167,0.025,0.013,-1.026
2014-12-12 11:57:08.200,0.025,0.013,-1.022
2014-12-12 11:57:08.234,0.025,0.013,-1.026
2014-12-12 11:57:08.267,0.025,0.013,-1.026
2014-12-12 11:57:08.300,0.025,0.013,-1.026
2014-12-12 11:57:08.334,0.033,0.013,-1.026
2014-12-12 11:57:08.367,0.025,0.013,-1.026
2014-12-12 11:57:08.400,0.025,0.013,-1.026
2014-12-12 11:57:08.434,0.025,0.013,-1.022
2014-12-12 11:57:08.467,0.033,0.013,-1.026
2014-12-12 11:57:08.500,0.025,0.013,-1.026
2014-12-12 11:57:08.534,0.033,0.013,-1.026
2014-12-12 11:57:08.567,0.025,0.013,-1.026
2014-12-12 11:57:08.600,0.025,0.013,-1.017
2014-12-12 11:57:08.634,0.025,0.013,-1.026
2014-12-12 11:57:08.667,0.025,0.013,-1.026
2014-12-12 11:57:08.700,0.025,0.013,-1.026
2014-12-12 11:57:08.734,0.025,0.013,-1.026
2014-12-12 11:57:08.767,0.025,0.013,-1.026
2014-12-12 11:57:08.800,0.033,0.013,-1.026
2014-12-12 11:57:08.834,0.033,0.013,-1.013
2014-12-12 11:57:08.867,0.025,0.013,-1.022
2014-12-12 11:57:08.900,0.025,0.013,-1.026
2014-12-12 11:57:08.934,0.025,0.013,-1.026
2014-12-12 11:57:08.967,0.025,0.013,-1.026
2014-12-12 11:57:09.000,0.025,0.013,-1.022
2014-12-12 11:57:09.034,0.025,0.013,-1.026
2014-12-12 11:57:09.067,0.033,0.013,-1.026
2014-12-12 11:57:09.100,0.033,0.013,-1.026
2014-12-12 11:57:09.134,0.033,0.013,-1.026
2014-12-12 11:57:09.167,0.025,0.013,-1.026
2014-12-12 11:57:09.200,0.025,0.013,-1.026
2014-12-12 11:57:09.234,0.025,0.013,-1.026
2014-12-12 11:57:09.267,0.025,0.013,-1.026
2014-12-12 11:57:09.300,0.025,0.013,-1.026
2014-12-12 11:57:09.334,0.025,0.013,-1.026
2014-12-12 11:57:09.367,0.025,0.013,-1.026
2014-12-12 11:57:09.400,0.025,0.013,-1.026
2014-12-12 11:57:09.434,0.025,0.013,-1.026
2014-12-12 11:57:09.467,0.025,0.013,-1.026
2014-12-12 11:57:09.500,0.025,0.013,-1.026
2014-12-12 11:57:09.534,0.025,0.013,-1.026
2014-12-12 11:57:09.567,0.025,0.013,-1.026
2014-12-12 11:57:09.600,0.025,0.013,-1.026
2014-12-12 11:57:09.634,0.025,0.013,-1.022
2014-12-12 11:57:09.667,0.025,0.013,-1.026
2014-12-12 11:57:09.700,0.025,0.013,-1.026
2014-12-12 11:57:09.734,0.025,0.013,-1.026
2014-12-12 11:57:09.767,0.025,0.013,-1.022
2014-12-12 11:57:09.800,0.025,0.013,-1.026
2014-12-12 11:57:09.834,0.033,0.013,-1.022
2014-12-12 11:57:09.867,0.033,0.013,-1.026
2014-12-12 11:57:09.900,0.025,0.017,-1.026
2014-12-12 11:57:09.934,0.033,0.013,-1.022
2014-12-12 11:57:09.967,0.025,0.013,-1.026
2014-12-12 11:57:10.000,0.025,0.013,-1.026
2014-12-12 11:57:10.034,0.025,0.013,-1.022
2014-12-12 11:57:10.067,0.025,0.013,-1.026
2014-12-12 11:57:10.100,0.025,0.013,-1.026
2014-12-12 11:57:10.134,0.025,0.013,-1.026
2014-12-12 11:57:10.167,0.025,0.013,-1.022
2014-12-12 11:57:10.200,0.025,0.013,-1.026
2014-12-12 11:57:10.234,0.025,0.013,-1.026
2014-12-12 11:57:10.267,0.025,0.013,-1.022
2014-12-12 11:57:10.300,0.025,0.013,-1.026
2014-12-12 11:57:10.334,0.025,0.013,-1.026
2014-12-12 11:57:10.367,0.033,0.013,-1.022
2014-12-12 11:57:10.400,0.033,0.013,-1.026
2014-12-12 11:57:10.434,0.025,0.013,-1.026
2014-12-12 11:57:10.467,0.025,0.013,-1.026
2014-12-12 11:57:10.500,0.025,0.013,-1.026
2014-12-12 11:57:10.534,0.033,0.013,-1.026
2014-12-12 11:57:10.567,0.025,0.013,-1.026
2014-12-12 11:57:10.600,0.025,0.013,-1.026
2014-12-12 11:57:10.634,0.025,0.013,-1.026
2014-12-12 11:57:10.667,0.025,0.013,-1.026
2014-12-12 11:57:10.700,0.025,0.013,-1.026
2014-12-12 11:57:10.734,0.025,0.013,-1.026
2014-12-12 11:57:10.767,0.025,0.013,-1.026
2014-12-12 11:57:10.800,0.033,0.013,-1.026
2014-12-12 11:57:10.834,0.025,0.013,-1.026
2014-12-12 11:57:10.867,0.025,0.013,-1.026
2014-12-12 11:57:10.900,0.025,0.013,-1.026
2014-12-12 11:57:10.934,0.025,0.013,-1.026
2014-12-12 11:57:10.967,0.025,0.013,-1.026
2014-12-12 11:57:11.000,0.033,0.013,-1.022
2014-12-12 11:57:11.034,0.033,0.013,-1.026
2014-12-12 11:57:11.067,0.033,0.013,-1.017
2014-12-12 11:57:11.100,0.025,0.013,-1.026
2014-12-12 11:57:11.134,0.025,0.013,-1.026
2014-12-12 11:57:11.167,0.025,0.013,-1.026
2014-12-12 11:57:11.200,0.025,0.013,-1.022
2014-12-12 11:57:11.234,0.025,0.013,-1.026
2014-12-12 11:57:11.267,0.033,0.013,-1.022
2014-12-12 11:57:11.300,0.025,0.013,-1.026
2014-12-12 11:57:11.334,0.025,0.013,-1.026
2014-12-12 11:57:11.367,0.025,0.013,-1.022
2014-12-12 11:57:11.400,0.025,0.013,-1.026
2014-12-12 11:57:11.434,0.025,0.013,-1.026
2014-12-12 11:57:11.467,0.025,0.013,-1.026
2014-12-12 11:57:11.500,0.025,0.013,-1.026
2014-12-12 11:57:11.534,0.025,0.013,-1.026
2014-12-12 11:57:11.567,0.025,0.013,-1.026
2014-12-12 11:57:11.600,0.025,0.013,-1.026
2014-12-12 11:57:11.634,0.033,0.013,-1.022
2014-12-12 11:57:11.667,0.025,0.013,-1.026
2014-12-12 11:57:11.700,0.033,0.013,-1.026
2014-12-12 11:57:11.734,0.025,0.013,-1.026
2014-12-12 11:57:11.767,0.033,0.013,-1.026
2014-12-12 11:57:11.800,0.025,0.013,-1.026
2014-12-12 11:57:11.834,0.025,0.013,-1.026
2014-12-12 11:57:11.867,0.025,0.013,-1.026
2014-12-12 11:57:11.900,0.025,0.013,-1.026
2014-12-12 11:57:11.934,0.025,0.013,-1.022
2014-12-12 11:57:11.967,0.025,0.013,-1.022
2014-12-12 11:57:12.000,0.025,0.013,-1.026
2014-12-12 11:57:12.034,0.025,0.013,-1.026
2014-12-12 11:57:12.067,0.025,0.013,-1.022
2014-12-12 11:57:12.100,0.025,0.013,-1.026
2014-12-12 11:57:12.134,0.025,0.013,-1.026
2014-12-12 11:57:12.167,0.025,0.013,-1.026
2014-12-12 11:57:12.200,0.033,0.013,-1.022
2014-12-12 11:57:12.234,0.025,0.013,-1.017
2014-12-12 11:57:12.267,0.025,0.013,-1.022
2014-12-12 11:57:12.300,0.025,0.013,-1.026
2014-12-12 11:57:12.334,0.025,0.013,-1.026
2014-12-12 11:57:12.367,0.025,0.013,-1.026
2014-12-12 11:57:12.400,0.025,0.013,-1.026
2014-12-12 11:57:12.434,0.025,0.013,-1.026
2014-12-12 11:57:12.467,0.025,0.013,-1.026
2014-12-12 11:57:12.500,0.025,0.013,-1.026
2014-12-12 11:57:12.534,0.025,0.013,-1.026
2014-12-12 11:57:12.567,0.033,0.013,-1.026
2014-12-12 11:57:12.600,0.025,0.013,-1.026
2014-12-12 11:57:12.634,0.025,0.013,-1.026
2014-12-12 11:57:12.667,0.025,0.013,-1.026
2014-12-12 11:57:12.700,0.025,0.013,-1.026
2014-12-12 11:57:12.734,0.025,0.013,-1.026
2014-12-12 11:57:12.767,0.025,0.013,-1.026
2014-12-12 11:57:12.800,0.025,0.013,-1.026
2014-12-12 11:57:12.834,0.025,0.013,-1.022
2014-12-12 11:57:12.867,0.025,0.013,-1.026
2014-12-12 11:57:12.900,0.025,0.013,-1.026
2014-12-12 11:57:12.934,0.025,0.013,-1.026
2014-12-12 11:57:12.967,0.025,0.013,-1.026
2014-12-12 11:57:13.000,0.033,0.013,-1.026
2014-12-12 11:57:13.034,0.025,0.013,-1.026
2014-12-12 11:57:13.067,0.025,0.013,-1.026
2014-12-12 11:57:13.100,0.033,0.013,-1.026
2014-12-12 11:57:13.134,0.025,0.013,-1.026
2014-12-12 11:57:13.167,0.025,0.013,-1.026
2014-12-12 11:57:13.200,0.025,0.013,-1.026
2014-12-12 11:57:13.234,0.033,0.013,-1.026
2014-12-12 11:57:13.267,0.025,0.013,-1.026
2014-12-12 11:57:13.300,0.033,0.013,-1.022
2014-12-12 11:57:13.334,0.025,0.013,-1.026
2014-12-12 11:57:13.367,0.025,0.013,-1.026
2014-12-12 11:57:13.400,0.025,0.013,-1.026
2014-12-12 11:57:13.434,0.025,0.013,-1.026
2014-12-12 11:57:13.467,0.025,0.013,-1.022
2014-12-12 11:57:13.500,0.025,0.013,-1.026
2014-12-12 11:57:13.534,0.025,0.013,-1.026
2014-12-12 11:57:13.567,0.025,0.013,-1.026
2014-12-12 11:57:13.600,0.025,0.013,-1.026
2014-12-12 11:57:13.634,0.025,0.013,-1.026
2014-12-12 11:57:13.667,0.025,0.013,-1.026
2014-12-12 11:57:13.700,0.033,0.013,-1.026
2014-12-12 11:57:13.734,0.025,0.013,-1.026
2014-12-12 11:57:13.767,0.025,0.013,-1.026
2014-12-12 11:57:13.800,0.025,0.013,-1.022
2014-12-12 11:57:13.834,0.025,0.013,-1.026
2014-12-12 11:57:13.867,0.025,0.013,-1.026
2014-12-12 11:57:13.900,0.025,0.013,-1.026
2014-12-12 11:57:13.934,0.025,0.013,-1.026
2014-12-12 11:57:13.967,0.025,0.013,-1.026
2014-12-12 11:57:14.000,0.025,0.013,-1.026
2014-12-12 11:57:14.034,0.025,0.013,-1.013
2014-12-12 11:57:14.067,0.025,0.013,-1.026
2014-12-12 11:57:14.100,0.025,0.013,-1.026
2014-12-12 11:57:14.134,0.025,0.013,-1.026
2014-12-12 11:57:14.167,0.025,0.013,-1.026
2014-12-12 11:57:14.200,0.025,0.013,-1.026
2014-12-12 11:57:14.234,0.025,0.013,-1.026
2014-12-12 11:57:14.267,0.025,0.013,-1.022
2014-12-12 11:57:14.300,0.025,0.013,-1.026
2014-12-12 11:57:14.334,0.033,0.013,-1.026
2014-12-12 11:57:14.367,0.025,0.013,-1.026
2014-12-12 11:57:14.400,0.025,0.013,-1.026
2014-12-12 11:57:14.434,0.025,0.013,-1.026
2014-12-12 11:57:14.467,0.025,0.013,-1.022
2014-12-12 11:57:14.500,0.025,0.013,-1.026
2014-12-12 11:57:14.534,0.025,0.013,-1.026
2014-12-12 11:57:14.567,0.025,0.013,-1.026
2014-12-12 11:57:14.600,0.025,0.013,-1.026
2014-12-12 11:57:14.634,0.025,0.013,-1.022
2014-12-12 11:57:14.667,0.025,0.013,-1.026
2014-12-12 11:57:14.700,0.025,0.013,-1.026
2014-12-12 11:57:14.734,0.025,0.013,-1.026
2014-12-12 11:57:14.767,0.025,0.013,-1.026
2014-12-12 11:57:14.800,0.025,0.013,-1.026
2014-12-12 11:57:14.834,0.025,0.013,-1.026
2014-12-12 11:57:14.867,0.025,0.013,-1.026
2014-12-12 11:57:14.900,0.025,0.013,-1.026
2014-12-12 11:57:14.934,0.025,0.013,-1.026
2014-12-12 11:57:14.967,0.025,0.013,-1.026
2014-12-12 11:57:15.000,0.025,0.013,-1.026
2014-12-12 11:57:15.034,0.025,0.013,-1.022
2014-12-12 11:57:15.067,0.025,0.013,-1.022
2014-12-12 11:57:15.100,0.025,0.013,-1.026
2014-12-12 11:57:15.134,0.033,0.013,-1.026
2014-12-12 11:57:15.167,0.025,0.013,-1.022
2014-12-12 11:57:15.200,0.025,0.013,-1.026
2014-12-12 11:57:15.234,0.025,0.013,-1.026
2014-12-12 11:57:15.267,0.025,0.013,-1.026
2014-12-12 11:57:15.300,0.025,0.013,-1.026
2014-12-12 11:57:15.334,0.033,0.013,-1.026
2014-12-12 11:57:15.367,0.025,0.013,-1.026
